PERMNO,date,TICKER
10107,20201201,MSFT
10107,20201202,MSFT
10107,20201203,MSFT
10107,20201204,MSFT
10107,20201207,MSFT
10107,20201208,MSFT
10107,20201209,MSFT
10107,20201210,MSFT
10107,20201211,MSFT
10107,20201214,MSFT
10107,20201215,MSFT
10107,20201216,MSFT
10107,20201217,MSFT
10107,20201218,MSFT
10107,20201221,MSFT
10107,20201222,MSFT
10107,20201223,MSFT
10107,20201224,MSFT
10107,20201228,MSFT
10107,20201229,MSFT
10107,20201230,MSFT
10107,20201231,MSFT
11850,20201201,XOM
11850,20201202,XOM
11850,20201203,XOM
11850,20201204,XOM
11850,20201207,XOM
11850,20201208,XOM
11850,20201209,XOM
11850,20201210,XOM
11850,20201211,XOM
11850,20201214,XOM
11850,20201215,XOM
11850,20201216,XOM
11850,20201217,XOM
11850,20201218,XOM
11850,20201221,XOM
11850,20201222,XOM
11850,20201223,XOM
11850,20201224,XOM
11850,20201228,XOM
11850,20201229,XOM
11850,20201230,XOM
11850,20201231,XOM
12060,20201201,GE
12060,20201202,GE
12060,20201203,GE
12060,20201204,GE
12060,20201207,GE
12060,20201208,GE
12060,20201209,GE
12060,20201210,GE
12060,20201211,GE
12060,20201214,GE
12060,20201215,GE
12060,20201216,GE
12060,20201217,GE
12060,20201218,GE
12060,20201221,GE
12060,20201222,GE
12060,20201223,GE
12060,20201224,GE
12060,20201228,GE
12060,20201229,GE
12060,20201230,GE
12060,20201231,GE
12339,20201201,TAL
12339,20201202,TAL
12339,20201203,TAL
12339,20201204,TAL
12339,20201207,TAL
12339,20201208,TAL
12339,20201209,TAL
12339,20201210,TAL
12339,20201211,TAL
12339,20201214,TAL
12339,20201215,TAL
12339,20201216,TAL
12339,20201217,TAL
12339,20201218,TAL
12339,20201221,TAL
12339,20201222,TAL
12339,20201223,TAL
12339,20201224,TAL
12339,20201228,TAL
12339,20201229,TAL
12339,20201230,TAL
12339,20201231,TAL
12369,20201201,GM
12369,20201202,GM
12369,20201203,GM
12369,20201204,GM
12369,20201207,GM
12369,20201208,GM
12369,20201209,GM
12369,20201210,GM
12369,20201211,GM
12369,20201214,GM
12369,20201215,GM
12369,20201216,GM
12369,20201217,GM
12369,20201218,GM
12369,20201221,GM
12369,20201222,GM
12369,20201223,GM
12369,20201224,GM
12369,20201228,GM
12369,20201229,GM
12369,20201230,GM
12369,20201231,GM
12490,20201201,IBM
12490,20201202,IBM
12490,20201203,IBM
12490,20201204,IBM
12490,20201207,IBM
12490,20201208,IBM
12490,20201209,IBM
12490,20201210,IBM
12490,20201211,IBM
12490,20201214,IBM
12490,20201215,IBM
12490,20201216,IBM
12490,20201217,IBM
12490,20201218,IBM
12490,20201221,IBM
12490,20201222,IBM
12490,20201223,IBM
12490,20201224,IBM
12490,20201228,IBM
12490,20201229,IBM
12490,20201230,IBM
12490,20201231,IBM
13407,20201201,FB
13407,20201202,FB
13407,20201203,FB
13407,20201204,FB
13407,20201207,FB
13407,20201208,FB
13407,20201209,FB
13407,20201210,FB
13407,20201211,FB
13407,20201214,FB
13407,20201215,FB
13407,20201216,FB
13407,20201217,FB
13407,20201218,FB
13407,20201221,FB
13407,20201222,FB
13407,20201223,FB
13407,20201224,FB
13407,20201228,FB
13407,20201229,FB
13407,20201230,FB
13407,20201231,FB
13901,20201201,MO
13901,20201202,MO
13901,20201203,MO
13901,20201204,MO
13901,20201207,MO
13901,20201208,MO
13901,20201209,MO
13901,20201210,MO
13901,20201211,MO
13901,20201214,MO
13901,20201215,MO
13901,20201216,MO
13901,20201217,MO
13901,20201218,MO
13901,20201221,MO
13901,20201222,MO
13901,20201223,MO
13901,20201224,MO
13901,20201228,MO
13901,20201229,MO
13901,20201230,MO
13901,20201231,MO
14328,20201201,AMC
14328,20201202,AMC
14328,20201203,AMC
14328,20201204,AMC
14328,20201207,AMC
14328,20201208,AMC
14328,20201209,AMC
14328,20201210,AMC
14328,20201211,AMC
14328,20201214,AMC
14328,20201215,AMC
14328,20201216,AMC
14328,20201217,AMC
14328,20201218,AMC
14328,20201221,AMC
14328,20201222,AMC
14328,20201223,AMC
14328,20201224,AMC
14328,20201228,AMC
14328,20201229,AMC
14328,20201230,AMC
14328,20201231,AMC
14593,20201201,AAPL
14593,20201202,AAPL
14593,20201203,AAPL
14593,20201204,AAPL
14593,20201207,AAPL
14593,20201208,AAPL
14593,20201209,AAPL
14593,20201210,AAPL
14593,20201211,AAPL
14593,20201214,AAPL
14593,20201215,AAPL
14593,20201216,AAPL
14593,20201217,AAPL
14593,20201218,AAPL
14593,20201221,AAPL
14593,20201222,AAPL
14593,20201223,AAPL
14593,20201224,AAPL
14593,20201228,AAPL
14593,20201229,AAPL
14593,20201230,AAPL
14593,20201231,AAPL
14655,20201201,JD
14655,20201202,JD
14655,20201203,JD
14655,20201204,JD
14655,20201207,JD
14655,20201208,JD
14655,20201209,JD
14655,20201210,JD
14655,20201211,JD
14655,20201214,JD
14655,20201215,JD
14655,20201216,JD
14655,20201217,JD
14655,20201218,JD
14655,20201221,JD
14655,20201222,JD
14655,20201223,JD
14655,20201224,JD
14655,20201228,JD
14655,20201229,JD
14655,20201230,JD
14655,20201231,JD
14702,20201201,AMAT
14702,20201202,AMAT
14702,20201203,AMAT
14702,20201204,AMAT
14702,20201207,AMAT
14702,20201208,AMAT
14702,20201209,AMAT
14702,20201210,AMAT
14702,20201211,AMAT
14702,20201214,AMAT
14702,20201215,AMAT
14702,20201216,AMAT
14702,20201217,AMAT
14702,20201218,AMAT
14702,20201221,AMAT
14702,20201222,AMAT
14702,20201223,AMAT
14702,20201224,AMAT
14702,20201228,AMAT
14702,20201229,AMAT
14702,20201230,AMAT
14702,20201231,AMAT
14813,20201201,MARA
14813,20201202,MARA
14813,20201203,MARA
14813,20201204,MARA
14813,20201207,MARA
14813,20201208,MARA
14813,20201209,MARA
14813,20201210,MARA
14813,20201211,MARA
14813,20201214,MARA
14813,20201215,MARA
14813,20201216,MARA
14813,20201217,MARA
14813,20201218,MARA
14813,20201221,MARA
14813,20201222,MARA
14813,20201223,MARA
14813,20201224,MARA
14813,20201228,MARA
14813,20201229,MARA
14813,20201230,MARA
14813,20201231,MARA
14888,20201201,BABA
14888,20201202,BABA
14888,20201203,BABA
14888,20201204,BABA
14888,20201207,BABA
14888,20201208,BABA
14888,20201209,BABA
14888,20201210,BABA
14888,20201211,BABA
14888,20201214,BABA
14888,20201215,BABA
14888,20201216,BABA
14888,20201217,BABA
14888,20201218,BABA
14888,20201221,BABA
14888,20201222,BABA
14888,20201223,BABA
14888,20201224,BABA
14888,20201228,BABA
14888,20201229,BABA
14888,20201230,BABA
14888,20201231,BABA
15069,20201201,MRO
15069,20201202,MRO
15069,20201203,MRO
15069,20201204,MRO
15069,20201207,MRO
15069,20201208,MRO
15069,20201209,MRO
15069,20201210,MRO
15069,20201211,MRO
15069,20201214,MRO
15069,20201215,MRO
15069,20201216,MRO
15069,20201217,MRO
15069,20201218,MRO
15069,20201221,MRO
15069,20201222,MRO
15069,20201223,MRO
15069,20201224,MRO
15069,20201228,MRO
15069,20201229,MRO
15069,20201230,MRO
15069,20201231,MRO
15826,20201201,SQ
15826,20201202,SQ
15826,20201203,SQ
15826,20201204,SQ
15826,20201207,SQ
15826,20201208,SQ
15826,20201209,SQ
15826,20201210,SQ
15826,20201211,SQ
15826,20201214,SQ
15826,20201215,SQ
15826,20201216,SQ
15826,20201217,SQ
15826,20201218,SQ
15826,20201221,SQ
15826,20201222,SQ
15826,20201223,SQ
15826,20201224,SQ
15826,20201228,SQ
15826,20201229,SQ
15826,20201230,SQ
15826,20201231,SQ
16595,20201201,SNAP
16595,20201202,SNAP
16595,20201203,SNAP
16595,20201204,SNAP
16595,20201207,SNAP
16595,20201208,SNAP
16595,20201209,SNAP
16595,20201210,SNAP
16595,20201211,SNAP
16595,20201214,SNAP
16595,20201215,SNAP
16595,20201216,SNAP
16595,20201217,SNAP
16595,20201218,SNAP
16595,20201221,SNAP
16595,20201222,SNAP
16595,20201223,SNAP
16595,20201224,SNAP
16595,20201228,SNAP
16595,20201229,SNAP
16595,20201230,SNAP
16595,20201231,SNAP
16932,20201201,ROKU
16932,20201202,ROKU
16932,20201203,ROKU
16932,20201204,ROKU
16932,20201207,ROKU
16932,20201208,ROKU
16932,20201209,ROKU
16932,20201210,ROKU
16932,20201211,ROKU
16932,20201214,ROKU
16932,20201215,ROKU
16932,20201216,ROKU
16932,20201217,ROKU
16932,20201218,ROKU
16932,20201221,ROKU
16932,20201222,ROKU
16932,20201223,ROKU
16932,20201224,ROKU
16932,20201228,ROKU
16932,20201229,ROKU
16932,20201230,ROKU
16932,20201231,ROKU
17362,20201201,IQ
17362,20201202,IQ
17362,20201203,IQ
17362,20201204,IQ
17362,20201207,IQ
17362,20201208,IQ
17362,20201209,IQ
17362,20201210,IQ
17362,20201211,IQ
17362,20201214,IQ
17362,20201215,IQ
17362,20201216,IQ
17362,20201217,IQ
17362,20201218,IQ
17362,20201221,IQ
17362,20201222,IQ
17362,20201223,IQ
17362,20201224,IQ
17362,20201228,IQ
17362,20201229,IQ
17362,20201230,IQ
17362,20201231,IQ
17977,20201201,TLRY
17977,20201202,TLRY
17977,20201203,TLRY
17977,20201204,TLRY
17977,20201207,TLRY
17977,20201208,TLRY
17977,20201209,TLRY
17977,20201210,TLRY
17977,20201211,TLRY
17977,20201214,TLRY
17977,20201215,TLRY
17977,20201216,TLRY
17977,20201217,TLRY
17977,20201218,TLRY
17977,20201221,TLRY
17977,20201222,TLRY
17977,20201223,TLRY
17977,20201224,TLRY
17977,20201228,TLRY
17977,20201229,TLRY
17977,20201230,TLRY
17977,20201231,TLRY
18077,20201201,FTCH
18077,20201202,FTCH
18077,20201203,FTCH
18077,20201204,FTCH
18077,20201207,FTCH
18077,20201208,FTCH
18077,20201209,FTCH
18077,20201210,FTCH
18077,20201211,FTCH
18077,20201214,FTCH
18077,20201215,FTCH
18077,20201216,FTCH
18077,20201217,FTCH
18077,20201218,FTCH
18077,20201221,FTCH
18077,20201222,FTCH
18077,20201223,FTCH
18077,20201224,FTCH
18077,20201228,FTCH
18077,20201229,FTCH
18077,20201230,FTCH
18077,20201231,FTCH
18087,20201201,NIO
18087,20201202,NIO
18087,20201203,NIO
18087,20201204,NIO
18087,20201207,NIO
18087,20201208,NIO
18087,20201209,NIO
18087,20201210,NIO
18087,20201211,NIO
18087,20201214,NIO
18087,20201215,NIO
18087,20201216,NIO
18087,20201217,NIO
18087,20201218,NIO
18087,20201221,NIO
18087,20201222,NIO
18087,20201223,NIO
18087,20201224,NIO
18087,20201228,NIO
18087,20201229,NIO
18087,20201230,NIO
18087,20201231,NIO
18299,20201201,TME
18299,20201202,TME
18299,20201203,TME
18299,20201204,TME
18299,20201207,TME
18299,20201208,TME
18299,20201209,TME
18299,20201210,TME
18299,20201211,TME
18299,20201214,TME
18299,20201215,TME
18299,20201216,TME
18299,20201217,TME
18299,20201218,TME
18299,20201221,TME
18299,20201222,TME
18299,20201223,TME
18299,20201224,TME
18299,20201228,TME
18299,20201229,TME
18299,20201230,TME
18299,20201231,TME
18466,20201201,FUTU
18466,20201202,FUTU
18466,20201203,FUTU
18466,20201204,FUTU
18466,20201207,FUTU
18466,20201208,FUTU
18466,20201209,FUTU
18466,20201210,FUTU
18466,20201211,FUTU
18466,20201214,FUTU
18466,20201215,FUTU
18466,20201216,FUTU
18466,20201217,FUTU
18466,20201218,FUTU
18466,20201221,FUTU
18466,20201222,FUTU
18466,20201223,FUTU
18466,20201224,FUTU
18466,20201228,FUTU
18466,20201229,FUTU
18466,20201230,FUTU
18466,20201231,FUTU
18743,20201201,GSX
18743,20201202,GSX
18743,20201203,GSX
18743,20201204,GSX
18743,20201207,GSX
18743,20201208,GSX
18743,20201209,GSX
18743,20201210,GSX
18743,20201211,GSX
18743,20201214,GSX
18743,20201215,GSX
18743,20201216,GSX
18743,20201217,GSX
18743,20201218,GSX
18743,20201221,GSX
18743,20201222,GSX
18743,20201223,GSX
18743,20201224,GSX
18743,20201228,GSX
18743,20201229,GSX
18743,20201230,GSX
18743,20201231,GSX
18835,20201201,DKNG
18835,20201202,DKNG
18835,20201203,DKNG
18835,20201204,DKNG
18835,20201207,DKNG
18835,20201208,DKNG
18835,20201209,DKNG
18835,20201210,DKNG
18835,20201211,DKNG
18835,20201214,DKNG
18835,20201215,DKNG
18835,20201216,DKNG
18835,20201217,DKNG
18835,20201218,DKNG
18835,20201221,DKNG
18835,20201222,DKNG
18835,20201223,DKNG
18835,20201224,DKNG
18835,20201228,DKNG
18835,20201229,DKNG
18835,20201230,DKNG
18835,20201231,DKNG
19561,20201201,BA
19561,20201202,BA
19561,20201203,BA
19561,20201204,BA
19561,20201207,BA
19561,20201208,BA
19561,20201209,BA
19561,20201210,BA
19561,20201211,BA
19561,20201214,BA
19561,20201215,BA
19561,20201216,BA
19561,20201217,BA
19561,20201218,BA
19561,20201221,BA
19561,20201222,BA
19561,20201223,BA
19561,20201224,BA
19561,20201228,BA
19561,20201229,BA
19561,20201230,BA
19561,20201231,BA
19577,20201201,RKT
19577,20201202,RKT
19577,20201203,RKT
19577,20201204,RKT
19577,20201207,RKT
19577,20201208,RKT
19577,20201209,RKT
19577,20201210,RKT
19577,20201211,RKT
19577,20201214,RKT
19577,20201215,RKT
19577,20201216,RKT
19577,20201217,RKT
19577,20201218,RKT
19577,20201221,RKT
19577,20201222,RKT
19577,20201223,RKT
19577,20201224,RKT
19577,20201228,RKT
19577,20201229,RKT
19577,20201230,RKT
19577,20201231,RKT
19615,20201201,XPEV
19615,20201202,XPEV
19615,20201203,XPEV
19615,20201204,XPEV
19615,20201207,XPEV
19615,20201208,XPEV
19615,20201209,XPEV
19615,20201210,XPEV
19615,20201211,XPEV
19615,20201214,XPEV
19615,20201215,XPEV
19615,20201216,XPEV
19615,20201217,XPEV
19615,20201218,XPEV
19615,20201221,XPEV
19615,20201222,XPEV
19615,20201223,XPEV
19615,20201224,XPEV
19615,20201228,XPEV
19615,20201229,XPEV
19615,20201230,XPEV
19615,20201231,XPEV
19751,20201201,CCIV
19751,20201202,CCIV
19751,20201203,CCIV
19751,20201204,CCIV
19751,20201207,CCIV
19751,20201208,CCIV
19751,20201209,CCIV
19751,20201210,CCIV
19751,20201211,CCIV
19751,20201214,CCIV
19751,20201215,CCIV
19751,20201216,CCIV
19751,20201217,CCIV
19751,20201218,CCIV
19751,20201221,CCIV
19751,20201222,CCIV
19751,20201223,CCIV
19751,20201224,CCIV
19751,20201228,CCIV
19751,20201229,CCIV
19751,20201230,CCIV
19751,20201231,CCIV
19788,20201201,PLTR
19788,20201202,PLTR
19788,20201203,PLTR
19788,20201204,PLTR
19788,20201207,PLTR
19788,20201208,PLTR
19788,20201209,PLTR
19788,20201210,PLTR
19788,20201211,PLTR
19788,20201214,PLTR
19788,20201215,PLTR
19788,20201216,PLTR
19788,20201217,PLTR
19788,20201218,PLTR
19788,20201221,PLTR
19788,20201222,PLTR
19788,20201223,PLTR
19788,20201224,PLTR
19788,20201228,PLTR
19788,20201229,PLTR
19788,20201230,PLTR
19788,20201231,PLTR
19893,20201201,FUBO
19893,20201202,FUBO
19893,20201203,FUBO
19893,20201204,FUBO
19893,20201207,FUBO
19893,20201208,FUBO
19893,20201209,FUBO
19893,20201210,FUBO
